"film_id";"category_id";"last_update"
1;6;"2017-09-22 10:28:53"
2;11;"2017-09-22 10:28:53"
3;6;"2017-09-22 10:28:53"
4;11;"2017-09-22 10:28:53"
5;8;"2017-09-22 10:28:53"
6;9;"2017-09-22 10:28:53"
7;5;"2017-09-22 10:28:53"
8;11;"2017-09-22 10:28:53"
9;11;"2017-09-22 10:28:53"
10;15;"2017-09-22 10:28:53"
11;9;"2017-09-22 10:28:53"
12;12;"2017-09-22 10:28:53"
13;11;"2017-09-22 10:28:53"
14;4;"2017-09-22 10:28:53"
15;9;"2017-09-22 10:28:53"
16;9;"2017-09-22 10:28:53"
17;12;"2017-09-22 10:28:53"
18;2;"2017-09-22 10:28:53"
19;1;"2017-09-22 10:28:53"
20;12;"2017-09-22 10:28:53"
21;1;"2017-09-22 10:28:53"
22;13;"2017-09-22 10:28:53"
23;2;"2017-09-22 10:28:53"
24;11;"2017-09-22 10:28:53"
25;13;"2017-09-22 10:28:53"
26;14;"2017-09-22 10:28:53"
27;15;"2017-09-22 10:28:53"
28;5;"2017-09-22 10:28:53"
29;1;"2017-09-22 10:28:53"
30;11;"2017-09-22 10:28:53"
31;8;"2017-09-22 10:28:53"
32;13;"2017-09-22 10:28:53"
33;7;"2017-09-22 10:28:53"
34;11;"2017-09-22 10:28:53"
35;11;"2017-09-22 10:28:53"
36;2;"2017-09-22 10:28:53"
37;4;"2017-09-22 10:28:53"
38;1;"2017-09-22 10:28:53"
39;14;"2017-09-22 10:28:53"
40;6;"2017-09-22 10:28:53"
41;16;"2017-09-22 10:28:53"
42;15;"2017-09-22 10:28:53"
43;8;"2017-09-22 10:28:53"
44;14;"2017-09-22 10:28:53"
45;13;"2017-09-22 10:28:53"
46;10;"2017-09-22 10:28:53"
47;9;"2017-09-22 10:28:53"
48;3;"2017-09-22 10:28:53"
49;14;"2017-09-22 10:28:53"
50;8;"2017-09-22 10:28:53"
51;12;"2017-09-22 10:28:53"
52;9;"2017-09-22 10:28:53"
53;8;"2017-09-22 10:28:53"
54;12;"2017-09-22 10:28:53"
55;14;"2017-09-22 10:28:53"
56;1;"2017-09-22 10:28:53"
57;16;"2017-09-22 10:28:53"
58;6;"2017-09-22 10:28:53"
59;3;"2017-09-22 10:28:53"
60;4;"2017-09-22 10:28:53"
61;7;"2017-09-22 10:28:53"
62;6;"2017-09-22 10:28:53"
63;8;"2017-09-22 10:28:53"
64;7;"2017-09-22 10:28:53"
65;11;"2017-09-22 10:28:53"
66;3;"2017-09-22 10:28:53"
67;1;"2017-09-22 10:28:53"
68;3;"2017-09-22 10:28:53"
69;14;"2017-09-22 10:28:53"
70;2;"2017-09-22 10:28:53"
71;8;"2017-09-22 10:28:53"
72;6;"2017-09-22 10:28:53"
73;14;"2017-09-22 10:28:53"
74;12;"2017-09-22 10:28:53"
75;16;"2017-09-22 10:28:53"
76;12;"2017-09-22 10:28:53"
77;13;"2017-09-22 10:28:53"
78;2;"2017-09-22 10:28:53"
79;7;"2017-09-22 10:28:53"
80;8;"2017-09-22 10:28:53"
81;14;"2017-09-22 10:28:53"
82;8;"2017-09-22 10:28:53"
83;8;"2017-09-22 10:28:53"
84;16;"2017-09-22 10:28:53"
85;6;"2017-09-22 10:28:53"
86;12;"2017-09-22 10:28:53"
87;16;"2017-09-22 10:28:53"
88;16;"2017-09-22 10:28:53"
89;2;"2017-09-22 10:28:53"
90;13;"2017-09-22 10:28:53"
91;4;"2017-09-22 10:28:53"
92;11;"2017-09-22 10:28:53"
93;13;"2017-09-22 10:28:53"
94;8;"2017-09-22 10:28:53"
95;13;"2017-09-22 10:28:53"
96;13;"2017-09-22 10:28:53"
97;1;"2017-09-22 10:28:53"
98;7;"2017-09-22 10:28:53"
99;5;"2017-09-22 10:28:53"
100;9;"2017-09-22 10:28:53"
101;6;"2017-09-22 10:28:53"
102;15;"2017-09-22 10:28:53"
103;16;"2017-09-22 10:28:53"
104;9;"2017-09-22 10:28:53"
105;1;"2017-09-22 10:28:53"
106;10;"2017-09-22 10:28:53"
107;7;"2017-09-22 10:28:53"
108;13;"2017-09-22 10:28:53"
109;13;"2017-09-22 10:28:53"
110;3;"2017-09-22 10:28:53"
111;1;"2017-09-22 10:28:53"
112;9;"2017-09-22 10:28:53"
113;15;"2017-09-22 10:28:53"
114;14;"2017-09-22 10:28:53"
115;1;"2017-09-22 10:28:53"
116;4;"2017-09-22 10:28:53"
117;10;"2017-09-22 10:28:53"
118;2;"2017-09-22 10:28:53"
119;5;"2017-09-22 10:28:53"
120;15;"2017-09-22 10:28:53"
121;2;"2017-09-22 10:28:53"
122;11;"2017-09-22 10:28:53"
123;16;"2017-09-22 10:28:53"
124;3;"2017-09-22 10:28:53"
125;16;"2017-09-22 10:28:53"
126;1;"2017-09-22 10:28:53"
127;5;"2017-09-22 10:28:53"
128;9;"2017-09-22 10:28:53"
129;6;"2017-09-22 10:28:53"
130;1;"2017-09-22 10:28:53"
131;4;"2017-09-22 10:28:53"
132;14;"2017-09-22 10:28:53"
133;12;"2017-09-22 10:28:53"
134;2;"2017-09-22 10:28:53"
135;15;"2017-09-22 10:28:53"
136;13;"2017-09-22 10:28:53"
137;14;"2017-09-22 10:28:53"
138;14;"2017-09-22 10:28:53"
139;8;"2017-09-22 10:28:53"
140;14;"2017-09-22 10:28:53"
141;10;"2017-09-22 10:28:53"
142;6;"2017-09-22 10:28:53"
143;7;"2017-09-22 10:28:53"
144;13;"2017-09-22 10:28:53"
145;8;"2017-09-22 10:28:53"
146;7;"2017-09-22 10:28:53"
147;8;"2017-09-22 10:28:53"
148;9;"2017-09-22 10:28:53"
149;3;"2017-09-22 10:28:53"
150;6;"2017-09-22 10:28:53"
151;14;"2017-09-22 10:28:53"
152;3;"2017-09-22 10:28:53"
153;14;"2017-09-22 10:28:53"
154;2;"2017-09-22 10:28:53"
155;13;"2017-09-22 10:28:53"
156;6;"2017-09-22 10:28:53"
157;3;"2017-09-22 10:28:53"
158;12;"2017-09-22 10:28:53"
159;5;"2017-09-22 10:28:53"
160;2;"2017-09-22 10:28:53"
161;12;"2017-09-22 10:28:53"
162;1;"2017-09-22 10:28:53"
163;13;"2017-09-22 10:28:53"
164;6;"2017-09-22 10:28:53"
165;14;"2017-09-22 10:28:53"
166;4;"2017-09-22 10:28:53"
167;16;"2017-09-22 10:28:53"
168;3;"2017-09-22 10:28:53"
169;16;"2017-09-22 10:28:53"
170;9;"2017-09-22 10:28:53"
171;11;"2017-09-22 10:28:53"
172;7;"2017-09-22 10:28:53"
173;7;"2017-09-22 10:28:53"
174;12;"2017-09-22 10:28:53"
175;8;"2017-09-22 10:28:53"
176;15;"2017-09-22 10:28:53"
177;14;"2017-09-22 10:28:53"
178;5;"2017-09-22 10:28:53"
179;7;"2017-09-22 10:28:53"
180;4;"2017-09-22 10:28:53"
181;16;"2017-09-22 10:28:53"
182;5;"2017-09-22 10:28:53"
183;8;"2017-09-22 10:28:53"
184;4;"2017-09-22 10:28:53"
185;9;"2017-09-22 10:28:53"
